section,group_type,folder,company,project,title,url,order,visible,note
sound_fx,normal,SFX Design,,Halchemist,Halchemist (SFX),https://www.youtube.com/watch?v=RLz5ijzgbbY,1,TRUE,fixed item in website
sound_fx,normal,SFX Design,,Forge of the Fae,Forge of the Fae (SFX),https://youtu.be/lAexzt7wDuA?si=rCsX024IbIkHx5nM,2,TRUE,fixed item in website
sound_fx,normal,SFX Design,,Game Animation,Game Animation_Magician Dagger,https://www.youtube.com/watch?v=8BGq9GUZcsc,3,TRUE,fixed item in website
sound_fx,normal,SFX Design,,Game Animation,Game Animation_GuitarMan,https://www.youtube.com/watch?v=WFXobUPjBAA,4,TRUE,fixed item in website
sound_fx,normal,SFX Design,,Game Animation,Game Anim. SFX,https://www.youtube.com/watch?v=z2RsDNPt6jE,5,TRUE,fixed item in website
sound_fx,normal,Cinematic ReDesign,,Granblue Fantasy: Relink,Granblue Fantasy: Relink,https://www.youtube.com/watch?v=2JJzZG6-dn4,6,TRUE,fixed item in website
sound_fx,normal,Cinematic ReDesign,,Dragon's Dogma 2,Dragon's Dogma 2,https://www.youtube.com/watch?v=cqNpIJlF8JY,7,TRUE,fixed item in website
sound_fx,normal,Cinematic ReDesign,,Horizon Forbidden West,Horizon Forbidden West,https://www.youtube.com/watch?v=ZjrZGg8YRBo,8,TRUE,fixed item in website
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambience] Indoor Fireplace Ambience for Relaxing | 6 Hours,https://www.youtube.com/watch?v=1VCbJ6lY6KQ,9,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambient] Crystal Cavern : Fantasy Soundscape with Magical Echoes | 6 Hours,https://www.youtube.com/watch?v=oXVEVuGyJwE,10,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambience] Sci-Fi Control Room : Futuristic Soundscape with Console Beeps | 6 Hours,https://www.youtube.com/watch?v=BymwgKU2VeA,11,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambient] Enchanted Forest : Magical Nature Soundscape for Relaxation | 6 Hours,https://www.youtube.com/watch?v=91LPZUQISIs,12,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambience] Quiet Rainfall in a Moss-Covered Woods: Peaceful Nature Sounds | 6 Hours,https://www.youtube.com/watch?v=-xRZin7vsig,13,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambience] Dark Fantasy : Ashen Skies and Crimson Thunder | Mordor | 6 Hours,https://www.youtube.com/watch?v=7N025VMZszA,14,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambient] Polar Solitude: Silent Snow and Distant Auroras | 6 Hours,https://www.youtube.com/watch?v=aOum1jE4An0,15,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambient] Pastel Dreamscape | Lucid Dream : Fantasy Soundscape for Dreaming | 6 Hours,https://www.youtube.com/watch?v=akVEcZl0nrM,16,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambient] Altar in the Demonic Cavern : Fantasy Soundscape for Dungeon Exploration | 6 Hours,https://www.youtube.com/watch?v=1h9Odv3PCDQ,17,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambience] Console Room Noise: Soft Whirring and Static Noise for Focus | 6 Hours,https://www.youtube.com/watch?v=pd96ebqGeaY,18,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,"[Ambience | No Music] Wukong : Meditation | Nature | Tundra, Snow Field | 6 Hours",https://www.youtube.com/watch?v=g9ixH9v2Aus,19,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambience] Cybertron : Sci-Fi Planet | Transformer | 6 Hours,https://www.youtube.com/watch?v=aunqzf38fuw,20,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,"[Ambient] Welcome to Silent Hill : Haunted Streets | Eerie, Horrify Soundscape | 6 Hours",https://www.youtube.com/watch?v=qdPtXZTPHV4,21,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambience | No Music] Wukong : Meditation | Nature | Mountain | 6 Hours,https://www.youtube.com/watch?v=bHKCAxLqwcM,22,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambient] Wukong : Pagoda Realm | Dark Cavern Soundscape | Horrify Echo | 6 Hours,https://www.youtube.com/watch?v=WHZHAxccwfk,23,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambience | No Music] Wukong : Meditation | Nature | Mountain | 6 Hours,https://www.youtube.com/watch?v=ZRuBiPqarZc,24,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambient] Cosmic Traveling: Captivating Nebula Atmosphere Soundscape,https://www.youtube.com/watch?v=4GSK_Z2UHoM,25,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambient] Scorched Lands: Lava Fields | Natural Soundscape for Virtual Exploration | 6 Hours,https://www.youtube.com/watch?v=v8WGQVvCUNA,26,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Star Wars Ambience] Dagobah | Misty Forest Soundscape | 6 Hours,https://www.youtube.com/watch?v=fAi-Toa-7PU,27,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,"[Star Wars Ambience] Hoth : Rebel's Basecamp, Echobase | Blizzard Soundscape | 6 Hours",https://www.youtube.com/watch?v=VkeQDxAUr1s,28,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambience] Cosmic Traveling: Spaceship Cockpit Ambience with Engine & Signal Sounds | 6 Hours,https://www.youtube.com/watch?v=Gnd1mV4wrvk,29,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[World of Warcraft Ambience] Khaz Algar : Azj Kahet | Underground Cavern | 6 Hours,https://www.youtube.com/watch?v=93dm3Mtyj0I,30,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[World of Warcraft Ambience] Khaz Algar : Hallowfall | Nature Soundscape | 6 Hours,https://www.youtube.com/watch?v=brJxIgf7x0w,31,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,Cozy Rainfall Through a Gloomy Window : Relaxing Ambience | 6 Hours,https://www.youtube.com/watch?v=PS4EEb13eqU,32,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Star Wars Ambience] Star Wars Outlaw : Planet Akiva | Jungle Forest | 6 Hours,https://www.youtube.com/watch?v=i_vD3j0T8Rg,33,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[World of Warcraft Ambience] Khaz Algar : The Ringing Deeps | Underground Furnace | 6 Hours,https://www.youtube.com/watch?v=8lgDE_V0QGA,34,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Star Wars Ambience] Star Wars Outlaw : Moon Toshara | Savanna | 6 Hours,https://www.youtube.com/watch?v=Wmyc-u-kIMA,35,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Music & Ambience] Wukong : Meditation | Chinese Flute Ambient | Nature | 6 Hours,https://www.youtube.com/watch?v=DAEeOkzptLQ,36,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[World of Warcraft Ambience] Khaz Algar : Isle of Dorn | Dornogal | 6 Hours,https://www.youtube.com/watch?v=wLAOwUq11UE,37,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Music & Ambience] Wukong : Meditation | Chinese Flute Ambient | Nature | 6 Hours,https://www.youtube.com/watch?v=U-8kOETlz1A,38,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Music & Ambience] Wukong : Oriental Mountain Soundscape | 6 Hours,https://www.youtube.com/watch?v=AwOanCoRtbY,39,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambient] Underwater | Horrify echo sound | Full Fathom | 6 Hours,https://www.youtube.com/watch?v=k8NM4C6xyHI,40,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Star Wars Ambience] Kashyyyk : Wookiee's Planet | Jungle Soundscape | 6 Hours,https://www.youtube.com/watch?v=Le5LxthGBqk,41,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,"[Star Wars Ambience] Kamino : Tipoca city | Ocean, Wave, Rain, Storm Soundscape | 6 Hours",https://www.youtube.com/watch?v=o0JOZJH1ekA,42,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambient] Alice Through the Looking Glass : Time Realm | The Chronosphere | Fairy Tale | 6 Hours,https://www.youtube.com/watch?v=P7Wl9lBZh-k,43,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Star Wars Ambience] Tatooine Night | Desert Soundscape | 6 Hours,https://www.youtube.com/watch?v=EMryfSftrdg,44,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Music & Ambience] Alice in Wonderland : Mushroom Forest | Tulgey Wood | Fairy Tale | 6 Hours,https://www.youtube.com/watch?v=GPMFoC4VG1k,45,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Music & Ambience] Alice in Wonderland : White Queen's Castle | Marmoreal | Fairy Tale | 6 Hours,https://www.youtube.com/watch?v=qrgBfpG4prM,46,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Music & Ambience] Alice in Wonderland : Red Queen's Garden Party at Salazen Grum | 6 Hours,https://www.youtube.com/watch?v=SEcMdppqJGc,47,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Music & Ambience] You've just entered Wonderland : Fantasy Soundscape | Game OST | 1 Hour,https://www.youtube.com/watch?v=GYZMFYsaADw,48,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,"[Ambience] Nobody Wants to Die : Neo Noir Rooftop, Cyberpunk, Rainy Urban Soundscape | 6 Hours",https://www.youtube.com/watch?v=J6UOyUDezKo,49,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,"[Music & Ambience] Nobody Wants to Die : Neo Noir, Cyberpunk, Synthwave Soundscape | 6 Hours",https://www.youtube.com/watch?v=PKH3S7HUmR4,50,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambient] Desolation has come to Yharnam : Outdoor Ambience for Bloodborne Exploration | 6 Hours,https://www.youtube.com/watch?v=jW2BPCxyDhE,51,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Music & Ambience] Hidden Temple of the Deep : Journey Beneath the Waves | Game OST | 1 Hour,https://www.youtube.com/watch?v=v_D7LjIg3V8,52,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Music & Ambience] Mermaid Princess' Melodies : Fantasy Soundscape for Reverie | 6 Hours,https://www.youtube.com/watch?v=w_62pdXNepM,53,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambience] Deap Blue Sea : Under Water soundscape for Virtual Exploration | 6 Hours,https://www.youtube.com/watch?v=ZpdV9QycRNI,54,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambience] Coastal Gorge : Natural Soundscape for Virtual Exploration | 6 Hours,https://www.youtube.com/watch?v=rgyAGxYFcZU,55,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambience] Stormy Sea & Coastal Cliffside : Natural Soundscape for Virtual Exploration | 6 Hours,https://www.youtube.com/watch?v=1kGgg3S21zg,56,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambience] Lava Flow : Natural Soundscape for Virtual Exploration | 6 Hours,https://www.youtube.com/watch?v=oYh3ay5CFlA,57,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambient] Ethereal Aqua Grove : Mystical Soundscape for Meditation | 6 Hours,https://www.youtube.com/watch?v=DWFB9UomCZA,58,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambience] Server Room : Analog Noise Environment for Sleep | 6 Hours,https://www.youtube.com/watch?v=kUSQmHSj-VU,59,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Music & Ambience] Dwarven Humming : A Song for Erebor | The Lord of the Rings | 6 Hours,https://www.youtube.com/watch?v=wo7nXaFMNjc,60,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Music & Ambience] Luxurious Hotel Lobby : Calm Noise with Piano | Game OST | 1 Hour,https://www.youtube.com/watch?v=4KUFw5eHpfw,61,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Ambience] Rainy New York Streets : Urban Soundscape for Relaxation | 6 Hours,https://www.youtube.com/watch?v=25vxwwBlXbk,62,TRUE,randomly selects 5 on load
sound_fx,random_pool,Ambience Design,,Ambience Design,[Music & Ambience] Rainfall Outside the Hotel : Lofi Chill Beats for Relaxation | Game OST | 1 Hour,https://www.youtube.com/watch?v=me2T2j85vJU,63,TRUE,randomly selects 5 on load